song_id,pred_valence,pred_arousal
3,4.895544528961182,4.9201765060424805
20,5.007933139801025,5.084446907043457
24,5.266149044036865,5.424193382263184
41,5.248019695281982,5.373255729675293
45,5.9657721519470215,4.923018932342529
49,5.421960353851318,5.437990665435791
59,5.973729133605957,4.906186103820801
70,5.060949802398682,5.085254669189453
71,6.575677871704102,4.691346168518066
74,3.95210337638855,4.221624851226807
80,5.412403583526611,5.685738563537598
86,5.084414005279541,5.2247514724731445
87,5.9748945236206055,4.961027145385742
99,5.064931392669678,5.08970832824707
105,5.393980026245117,5.558828353881836
114,4.9468092918396,4.659510612487793
115,5.498406887054443,5.689359664916992
119,4.777559280395508,4.798376083374023
134,4.672491550445557,4.590662479400635
154,5.03040075302124,4.909449100494385
160,4.857430458068848,4.582531452178955
163,4.817657947540283,4.9333600997924805
164,4.422835826873779,4.478180885314941
185,3.499894857406616,3.7040767669677734
190,4.548295974731445,4.420770168304443
197,4.661037445068359,4.398008346557617
208,5.241459369659424,5.441219329833984
211,4.8778395652771,4.822064399719238
220,4.5398850440979,4.835328102111816
221,4.611483097076416,4.255341529846191
228,5.086418628692627,5.163820743560791
231,4.705739498138428,4.464524269104004
238,5.018509864807129,4.783092021942139
241,5.0362138748168945,5.108077049255371
244,4.756943225860596,4.745912075042725
248,5.176268100738525,5.304420471191406
280,4.949653625488281,4.9651007652282715
289,4.698780059814453,4.732089996337891
299,5.482297420501709,5.2644782066345215
308,5.4264020919799805,5.5113654136657715
313,5.366794586181641,5.492669582366943
319,4.540290832519531,4.660081386566162
328,5.596892833709717,5.275494575500488
339,5.441082000732422,5.197662353515625
352,5.592282772064209,5.667969703674316
354,5.696633815765381,5.456544876098633
359,4.163652420043945,4.097218036651611
370,4.81754732131958,5.068545818328857
399,5.6435065269470215,5.436398506164551
408,6.080241680145264,4.863038539886475
425,5.343510150909424,5.578518867492676
427,5.452657699584961,5.479071140289307
430,5.481240749359131,5.414578437805176
437,5.352118015289307,5.498569488525391
440,5.755773067474365,5.130824089050293
448,5.661275386810303,5.356841087341309
464,5.746535301208496,5.300859451293945
480,4.781805515289307,4.752370834350586
489,4.985519886016846,5.027757167816162
496,4.296536445617676,4.532609462738037
497,5.114800453186035,5.497810363769531
521,4.6836724281311035,4.350039005279541
524,4.775252819061279,4.637810707092285
525,4.601430416107178,4.469971656799316
530,5.177023410797119,5.311461925506592
536,4.857466220855713,5.06766414642334
537,4.826424598693848,4.5560197830200195
547,4.643680095672607,4.762067794799805
560,4.518887996673584,4.608436107635498
561,4.8137640953063965,4.794607162475586
568,4.80823278427124,4.5997209548950195
584,4.674206256866455,4.401686191558838
585,5.56586217880249,5.400783538818359
592,4.8491997718811035,4.826374530792236
616,4.61146879196167,4.767264366149902
631,5.533810138702393,5.064862251281738
632,5.256845474243164,5.262327194213867
638,3.7994606494903564,3.706118106842041
645,5.138499736785889,5.21407413482666
650,5.273427486419678,5.4189910888671875
652,5.20711088180542,5.356083869934082
668,5.214654445648193,5.435894012451172
676,5.208465099334717,5.359709739685059
686,4.590906620025635,4.560931205749512
711,4.761099338531494,4.937097549438477
713,5.194239139556885,5.382607460021973
723,5.377050876617432,5.453073501586914
733,5.087535858154297,5.204229354858398
735,4.865236759185791,4.873491287231445
736,3.8346409797668457,3.787559747695923
739,4.645481586456299,4.805980205535889
759,5.765368461608887,5.191654205322266
775,5.153954982757568,5.329154968261719
795,3.964905023574829,3.8811352252960205
796,5.251501083374023,5.4102020263671875
806,5.638804912567139,5.3614983558654785
814,6.171931743621826,4.946905136108398
818,5.409476280212402,5.685699939727783
823,4.768660545349121,4.719339370727539
841,4.712584018707275,4.676285743713379
851,5.319290637969971,5.248796463012695
854,4.720870494842529,4.795200824737549
858,4.742741107940674,5.108896732330322
860,5.263844966888428,5.271371841430664
867,5.296028137207031,5.391822814941406
869,4.404058933258057,4.619121551513672
874,5.7494025230407715,5.027604103088379
879,5.7029595375061035,5.1267595291137695
882,5.010107040405273,4.994411468505859
892,4.803806781768799,4.688501834869385
893,5.790611743927002,5.092397689819336
941,5.797186851501465,5.179110527038574
944,4.843539714813232,4.82935905456543
952,4.694738388061523,4.651642799377441
955,5.1434526443481445,5.341277122497559
959,5.576237678527832,5.152827262878418
983,5.382109642028809,5.535951614379883
990,5.533595561981201,5.537374496459961
993,5.741980075836182,5.279024124145508
1015,4.447862148284912,4.004105567932129
1022,4.281907081604004,3.9605417251586914
1026,4.981764316558838,4.747857093811035
1044,4.841651439666748,4.500634670257568
1049,5.190638065338135,5.178617477416992
1051,5.250597953796387,5.1997199058532715
1054,5.215699672698975,5.259177207946777
1058,5.233451843261719,5.289047718048096
1061,5.1836700439453125,5.166163921356201
1063,5.207311630249023,5.207420825958252
1064,5.1107964515686035,5.041754722595215
1069,4.664473056793213,4.33661413192749
1074,4.593693256378174,4.404162883758545
1075,4.745138645172119,4.58825159072876
1077,4.620713710784912,5.05731725692749
1078,4.549458026885986,4.637345790863037
1094,4.402964115142822,4.521642684936523
1116,3.479691982269287,3.5345096588134766
1128,4.622580051422119,4.210420608520508
1129,4.9935431480407715,4.759737014770508
1143,4.600035190582275,4.158171653747559
1145,3.692396640777588,3.654496669769287
1149,4.47768497467041,4.052438735961914
1151,5.164947032928467,5.096770763397217
1155,4.058669567108154,3.97072696685791
1174,4.498430252075195,4.045894145965576
1182,4.68757438659668,4.309040069580078
1183,4.982443332672119,4.771246910095215
1185,4.9332356452941895,4.684440612792969
1191,4.619717121124268,4.16826868057251
1192,5.2570881843566895,5.2271623611450195
1204,5.175135612487793,5.0688042640686035
1206,5.107893943786621,4.954512596130371
1227,5.202113628387451,5.122343063354492
1229,4.761528968811035,4.405020713806152
1233,5.1042022705078125,4.94797420501709
1236,5.192501544952393,5.082930088043213
1243,5.191667079925537,5.213187217712402
1253,4.367445945739746,3.8900394439697266
1255,4.5584397315979,4.092142105102539
1274,5.055230140686035,4.871642589569092
