song_id,split,valence,arousal,pred_valence,pred_arousal
3,test,3.5,3.299999952316284,4.510496139526367,4.241281986236572
20,test,5.400000095367432,6.5,4.28517484664917,4.103326320648193
24,test,5.300000190734863,3.9000000953674316,6.082467555999756,6.032220840454102
41,test,4.300000190734863,5.099999904632568,4.982920169830322,4.713221549987793
45,test,5.099999904632568,2.0999999046325684,4.7397894859313965,4.308380126953125
49,test,3.9000000953674316,5.300000190734863,5.136688709259033,5.199748992919922
59,test,5.300000190734863,4.099999904632568,4.774991512298584,4.6930952072143555
70,test,4.400000095367432,3.5999999046325684,5.104567050933838,4.803231239318848
71,test,5.900000095367432,3.700000047683716,5.318652629852295,5.233802318572998
74,test,3.0,4.300000190734863,5.0761542320251465,5.048762321472168
80,test,6.0,5.099999904632568,4.846461772918701,4.886563777923584
86,test,5.400000095367432,5.599999904632568,4.929028034210205,4.727474689483643
87,test,5.300000190734863,2.5999999046325684,5.162686824798584,5.2302327156066895
99,test,4.300000190734863,4.099999904632568,4.743240833282471,4.721608638763428
105,test,6.5,5.0,5.388307571411133,5.001211166381836
114,test,4.800000190734863,5.699999809265137,4.717794895172119,4.613173484802246
115,test,8.399999618530273,7.800000190734863,5.007014751434326,4.931513786315918
119,test,4.300000190734863,3.200000047683716,4.611950874328613,4.5370683670043945
134,test,5.400000095367432,6.0,4.509073257446289,4.061257362365723
154,test,4.199999809265137,4.099999904632568,5.056685924530029,4.905144691467285
160,test,3.5,3.5,4.361085891723633,4.132645606994629
163,test,3.5999999046325684,4.5,4.8869309425354,4.719250202178955
164,test,4.099999904632568,2.9000000953674316,4.12140417098999,3.886725425720215
185,test,4.900000095367432,4.599999904632568,5.1549601554870605,5.110342025756836
190,test,2.799999952316284,3.0999999046325684,5.115453720092773,4.6542067527771
197,test,2.200000047683716,2.799999952316284,4.316238880157471,3.899595022201538
208,test,4.800000190734863,6.5,5.4232964515686035,5.41345739364624
211,test,3.0999999046325684,4.900000095367432,4.74299955368042,4.620552062988281
220,test,4.099999904632568,3.4000000953674316,5.1904988288879395,5.1429901123046875
221,test,4.300000190734863,3.4000000953674316,4.358191013336182,4.179113388061523
228,test,3.5,4.0,4.858911991119385,4.750971794128418
231,test,4.099999904632568,5.599999904632568,4.628589153289795,4.589900016784668
238,test,3.0,4.599999904632568,4.669726848602295,4.277912139892578
241,test,4.099999904632568,4.599999904632568,4.745532512664795,4.696478366851807
244,test,4.300000190734863,4.199999809265137,5.195835590362549,4.900077819824219
248,test,3.4000000953674316,3.700000047683716,5.25762414932251,5.001898765563965
280,test,4.199999809265137,3.299999952316284,4.460833549499512,4.280645847320557
289,test,5.699999809265137,6.699999809265137,5.314362049102783,5.1094818115234375
299,test,2.799999952316284,4.300000190734863,4.721086025238037,4.440329551696777
308,test,4.300000190734863,6.599999904632568,4.946252822875977,4.6968994140625
313,test,3.5999999046325684,5.300000190734863,4.768017292022705,4.617405414581299
319,test,4.5,6.599999904632568,5.126370906829834,4.941300392150879
328,test,5.199999809265137,4.199999809265137,5.314051151275635,5.041425704956055
339,test,5.900000095367432,6.900000095367432,4.67968225479126,4.542311668395996
352,test,5.5,4.5,4.219872951507568,4.023087024688721
354,test,7.099999904632568,6.400000095367432,4.256650924682617,4.272359848022461
359,test,2.5,3.700000047683716,4.354984283447266,4.297482490539551
370,test,3.799999952316284,3.4000000953674316,5.556051731109619,5.487297058105469
399,test,6.699999809265137,7.0,5.196079730987549,4.838158130645752
408,test,6.599999904632568,6.099999904632568,4.627121925354004,4.363039493560791
425,test,7.099999904632568,6.800000190734863,5.087908744812012,5.047204494476318
427,test,5.199999809265137,5.800000190734863,4.441192150115967,4.398527145385742
430,test,4.0,2.9000000953674316,4.402778148651123,4.044607162475586
437,test,5.199999809265137,4.300000190734863,4.515705585479736,4.434321880340576
440,test,5.300000190734863,6.300000190734863,5.238600254058838,5.271496772766113
448,test,6.699999809265137,6.5,4.987600803375244,4.7175397872924805
464,test,5.099999904632568,5.599999904632568,4.418386936187744,4.224081039428711
480,test,2.700000047683716,4.099999904632568,4.969933032989502,4.808148384094238
489,test,4.599999904632568,5.199999809265137,5.041449546813965,4.799618244171143
496,test,4.699999809265137,5.900000095367432,5.084644794464111,5.018044471740723
497,test,6.199999809265137,5.699999809265137,5.055817127227783,5.055005073547363
521,test,3.799999952316284,4.599999904632568,5.251456260681152,5.246781349182129
524,test,3.299999952316284,4.0,5.358043193817139,5.150995254516602
525,test,4.300000190734863,4.800000190734863,5.160501003265381,4.84626579284668
530,test,3.299999952316284,3.5,5.095848560333252,4.970154762268066
536,test,5.099999904632568,4.5,4.801544189453125,4.81699800491333
537,test,5.0,2.5999999046325684,4.743764400482178,4.3685760498046875
547,test,3.4000000953674316,4.800000190734863,4.145070552825928,4.006261825561523
560,test,2.9000000953674316,4.599999904632568,4.652153491973877,4.608689308166504
561,test,6.900000095367432,7.0,5.114978313446045,4.682211875915527
568,test,5.400000095367432,3.0999999046325684,4.43253755569458,4.253809452056885
584,test,2.5,2.4000000953674316,4.297547340393066,3.828636884689331
585,test,4.0,4.199999809265137,4.739871501922607,4.509878158569336
592,test,5.449999809265137,5.090000152587891,4.973459720611572,4.675357818603516
616,test,3.5,5.0,4.371941089630127,4.150055885314941
631,test,7.599999904632568,3.0999999046325684,4.647861957550049,4.553736209869385
632,test,4.199999809265137,5.400000095367432,3.8695971965789795,3.764378547668457
638,test,3.200000047683716,4.400000095367432,5.871814250946045,5.9116716384887695
645,test,4.599999904632568,5.699999809265137,4.400930404663086,3.9964070320129395
650,test,6.0,4.199999809265137,4.138052463531494,3.907419204711914
652,test,3.200000047683716,4.300000190734863,4.4596991539001465,4.155250072479248
668,test,5.0,5.300000190734863,5.219039440155029,5.27352237701416
676,test,6.599999904632568,6.599999904632568,4.4191436767578125,4.238411903381348
686,test,3.4000000953674316,5.5,4.596177577972412,4.2796807289123535
711,test,2.9000000953674316,3.0999999046325684,4.192950248718262,4.154597282409668
713,test,4.900000095367432,6.300000190734863,4.427862644195557,4.281933784484863
723,test,6.5,7.199999809265137,4.875858783721924,4.593316078186035
733,test,4.300000190734863,5.0,4.313689708709717,4.112342834472656
735,test,4.300000190734863,4.900000095367432,4.53245210647583,4.1163763999938965
736,test,2.700000047683716,3.700000047683716,4.142930507659912,4.028688907623291
739,test,6.199999809265137,6.900000095367432,4.785229206085205,4.557965278625488
759,test,6.699999809265137,5.900000095367432,5.2837233543396,5.226665496826172
775,test,3.700000047683716,4.400000095367432,5.164400577545166,5.304162979125977
795,test,2.200000047683716,3.5,5.187973499298096,5.185942649841309
796,test,5.199999809265137,5.099999904632568,5.3017706871032715,5.178103446960449
806,test,6.400000095367432,6.599999904632568,3.6297621726989746,3.471946954727173
814,test,6.099999904632568,5.300000190734863,4.730926036834717,4.446188449859619
818,test,5.900000095367432,6.800000190734863,3.9211554527282715,3.7049148082733154
823,test,4.800000190734863,4.800000190734863,4.679690837860107,4.602694511413574
841,test,4.199999809265137,4.699999809265137,4.8917412757873535,4.920651912689209
851,test,5.0,4.400000095367432,4.323625087738037,3.8811111450195312
854,test,2.9000000953674316,3.799999952316284,4.110318660736084,3.952340602874756
858,test,4.400000095367432,4.5,4.941563606262207,4.5850982666015625
860,test,6.599999904632568,6.699999809265137,4.20297908782959,4.043668746948242
867,test,5.800000190734863,6.5,4.777095317840576,4.629455089569092
869,test,2.5999999046325684,4.099999904632568,4.587355136871338,4.339117050170898
874,test,6.300000190734863,4.400000095367432,5.878281116485596,5.9226155281066895
879,test,5.599999904632568,6.0,4.243362903594971,4.099514484405518
882,test,5.300000190734863,5.199999809265137,4.864935398101807,4.477588653564453
892,test,3.9000000953674316,2.9000000953674316,4.8608078956604,4.978981971740723
893,test,7.300000190734863,3.299999952316284,4.913832664489746,4.567019462585449
941,test,7.199999809265137,5.900000095367432,5.092346668243408,5.014463424682617
944,test,7.099999904632568,6.5,5.462114334106445,5.534773826599121
952,test,4.199999809265137,3.700000047683716,5.193970680236816,4.9770917892456055
955,test,3.799999952316284,5.599999904632568,4.986508369445801,4.738039493560791
959,test,6.199999809265137,6.400000095367432,5.403191089630127,5.508347511291504
983,test,4.800000190734863,6.300000190734863,4.927155494689941,4.5889177322387695
990,test,6.0,6.099999904632568,5.252687931060791,5.261777877807617
993,test,4.400000095367432,3.799999952316284,4.630744457244873,4.299984931945801
1015,test,5.900000095367432,6.300000190734863,4.950618743896484,4.62808895111084
